AB;Абхазия;{"name":"Абхазия","genName":"Абхазии", "duplicateName" : "false" , "currency":"RUB", "code":"AB"}
AD;Андорра, Андора;{"name":"Андорра","genName":"Андорры", "duplicateName" : "false" , "currency":"EUR", "code":"AD"}
AE;Объединенные Арабские Эмираты,ОАЭ;{"name":"Объединенные Арабские Эмираты","genName":"Объединенных Арабских Эмиратов", "duplicateName" : "false" , "currency":"AED", "code":"AE"}
AF;Афганистан;{"name":"Афганистан","genName":"Афганистана", "duplicateName" : "false" , "currency":"AFN", "code":"AF"}
AG;Антигуа и Барбуда;{"name":"Антигуа и Барбуда","genName":"Антигуа и Барбуда", "duplicateName" : "false" , "currency":"XCD", "code":"AG"}
AI;Ангилья;{"name":"Ангилья","genName":"Ангильи", "duplicateName" : "false" , "currency":"", "code":"AI"}
AL;Албания;{"name":"Албания","genName":"Албании", "duplicateName" : "false" , "currency":"ALL", "code":"AL"}
AM;Армения;{"name":"Армения","genName":"Армении", "duplicateName" : "false" , "currency":"AMD", "code":"AM"}
AO;Ангола;{"name":"Ангола","genName":"Анголы", "duplicateName" : "false" , "currency":"AOA", "code":"AO"}
AQ;Антарктида;{"name":"Антарктида","genName":"Антарктиды", "duplicateName" : "false" , "currency":"", "code":"AQ"}
AR;Аргентина;{"name":"Аргентина","genName":"Аргентины", "duplicateName" : "false" , "currency":"ARS", "code":"AR"}
AS;Американское Самоа;{"name":"Американское Самоа","genName":"Американского Самоа", "duplicateName" : "false" , "currency":"", "code":"AS"}
AT;Австрия;{"name":"Австрия","genName":"Австрии", "duplicateName" : "false" , "currency":"EUR", "code":"AT"}
AU;Австралия;{"name":"Австралия","genName":"Австралии", "duplicateName" : "false" , "currency":"AUD", "code":"AU"}
AW;Аруба;{"name":"Аруба","genName":"Арубы", "duplicateName" : "false" , "currency":"", "code":"AW"}
AX;Аландские острова;{"name":"Аландские острова","genName":"Аландских островов", "duplicateName" : "false" , "currency":"", "code":"AX"}
AZ;Азербайджан;{"name":"Азербайджан","genName":"Азербайджана", "duplicateName" : "false" , "currency":"AZN", "code":"AZ"}
BA;Босния и Герцеговина;{"name":"Босния и Герцеговина","genName":"Боснии и Герцеговины", "duplicateName" : "false" , "currency":"BAM", "code":"BA"}
BB;Барбадос;{"name":"Барбадос","genName":"Барбадоса", "duplicateName" : "false" , "currency":"BBD", "code":"BB"}
BD;Бангладеш;{"name":"Бангладеш","genName":"Бангладеша", "duplicateName" : "false" , "currency":"BDT", "code":"BD"}
BE;Бельгия;{"name":"Бельгия","genName":"Бельгии", "duplicateName" : "false" , "currency":"EUR", "code":"BE"}
BF;Буркина-Фасо;{"name":"Буркина-Фасо","genName":"Буркина-Фасо", "duplicateName" : "false" , "currency":"XOF", "code":"BF"}
BG;Болгария, Балгария;{"name":"Болгария","genName":"Болгарии", "duplicateName" : "false" , "currency":"BGN", "code":"BG"}
BH;Бахрейн;{"name":"Бахрейн","genName":"Бахрейна", "duplicateName" : "false" , "currency":"BHD", "code":"BH"}
BI;Бурунди;{"name":"Бурунди","genName":"Бурунди", "duplicateName" : "false" , "currency":"BIF", "code":"BI"}
BJ;Бенин;{"name":"Бенин","genName":"Бенина", "duplicateName" : "false" , "currency":"XOF", "code":"BJ"}
BL;Сен-Бартельми;{"name":"Сен-Бартельми","genName":"Сен-Бартельми", "duplicateName" : "false" , "currency":"", "code":"BL"}
BM;Бермудские острова, Бермудские о-ва,Бермудские о ва, Бирмудские острова, Бирмудские о-ва,Бирмудские о ва, Бермуды, Бирмуды;{"name":"Бермудские острова", "duplicateName":"false", "currency":"BMD","genName":"Бермудских островов", "code":"BM"}
BN;Бруней,Бруней-Даруссалам;{"name":"Бруней","genName":"Брунея", "duplicateName" : "false" , "currency":"BND", "code":"BN"}
BO;Боливия;{"name":"Боливия","genName":"Боливии", "duplicateName" : "false" , "currency":"BOB", "code":"BO"}
BQ;Бонайре, Саба и Синт-Эстатиус;{"name":"Бонайре, Саба и Синт-Эстатиус","genName":"Бонайре, Саба и Синт-Эстатиуса", "duplicateName" : "false" , "currency":"", "code":"BQ"}
BR;Бразилия;{"name":"Бразилия","genName":"Бразилии", "duplicateName" : "false" , "currency":"BRL", "code":"BR"}
BS;Багамские острова,Багамы;{"name":"Багамские острова","genName":"Багамских островов", "duplicateName" : "false" , "currency":"BSD", "code":"BS"}
BT;Бутан;{"name":"Бутан","genName":"Бутана", "duplicateName" : "false" , "currency":"BTN", "code":"BT"}
BV;Остров Буве;{"name":"Остров Буве","genName":"Острова Буве", "duplicateName" : "false" , "currency":"", "code":"BV"}
BW;Ботсвана;{"name":"Ботсвана","genName":"Ботсваны", "duplicateName" : "false" , "currency":"BWP", "code":"BW"}
BY;Белоруссия,Беларусь,Беларусия, Белорусь, РБ, Белорусия;{"name":"Белоруссия","genName":"Белоруссии", "duplicateName" : "false" , "currency":"BYN", "code":"BY"}
BZ;Белиз;{"name":"Белиз","genName":"Белиза", "duplicateName" : "false" , "currency":"BZD", "code":"BZ"}
CA;Канада;{"name":"Канада","genName":"Канады", "duplicateName" : "false" , "currency":"CAD", "code":"CA"}
CC;Кокосовые (Килинг) острова;{"name":"Кокосовые (Килинг) острова","genName":"Кокосовых (Килинг) островов", "duplicateName" : "false" , "currency":"", "code":"CC"}
CD;Демократическая Республика Конго;{"name":"Демократическая Республика Конго","genName":"Демократической Республики Конго", "duplicateName" : "false" , "currency":"CDF", "code":"CD"}
CF;Центральноафриканская Республика,ЦАР,Центрально-Африканская республика,Центрально Африканская республика;{"name":"Центрально-африканская Республика","genName":"Центрально-африканской Республики", "duplicateName" : "false" , "currency":"XAF", "code":"CF"}
CG;Республика Конго,Конго;{"name":"Республика Конго","genName":"Республики Конго", "duplicateName" : "false" , "currency":"XAF", "code":"CG"}
CH;Швейцария;{"name":"Швейцария","genName":"Швейцарии", "duplicateName" : "false" , "currency":"CHF", "code":"CH"}
CI;Кот-дИвуар,Кот дИвуар,Кот-д'Ивуар,Кот д'Ивуар;{"name":"Кот-д'Ивуар","genName":"Кот-д'Ивуара", "duplicateName" : "false" , "currency":"XOF", "code":"CI"}
CK;Кука острова,острова Кука,Кука о-ва,Кука о ва,о-ва Кука,о ва Кука;{"name":"острова Кука", "duplicateName":"false", "currency":"NDZ","genName":"островов Кука", "code":"CK"}
CL;Чили;{"name":"Чили","genName":"Чили", "duplicateName" : "false" , "currency":"CLP", "code":"CL"}
CM;Камерун;{"name":"Камерун","genName":"Камеруна", "duplicateName" : "false" , "currency":"XAF", "code":"CM"}
CN;Китай,Китайская Народная Республика,КНР;{"name":"Китай","genName":"Китая", "duplicateName" : "false" , "currency":"CNY", "code":"CN"}
CO;Колумбия;{"name":"Колумбия","genName":"Колумбии", "duplicateName" : "false" , "currency":"COP", "code":"CO"}
CR;Коста-Рика;{"name":"Коста-Рика","genName":"Коста-Рики", "duplicateName" : "false" , "currency":"CRC", "code":"CR"}
CU;Куба;{"name":"Куба","genName":"Кубы", "duplicateName" : "false" , "currency":"CUP", "code":"CU"}
CV;Кабо-Верде,Кабо Верде;{"name":"Кабо-Верде","genName":"Кабо-Верде", "duplicateName" : "false" , "currency":"CVE", "code":"CV"}
CW;Кюрасао,Кюросао,Кюрасаа,Кюросаа,Курасао,Куросао,Курасаа,Куросаа;{"name":"Кюрасао", "duplicateName":"false", "currency":"ANG","genName":"Кюрасао", "code":"CW"}
CX;Остров Рождества;{"name":"Остров Рождества", "duplicateName":"false", "currency":"","genName":"Острова Рождества", "code":"CX"}
CY;Кипр;{"name":"Кипр","genName":"Кипра", "duplicateName" : "false" , "currency":"EUR", "code":"CY"}
CZ;Чехия,Чешская республика;{"name":"Чехия","genName":"Чехии", "duplicateName" : "false" , "currency":"CZK", "code":"CZ"}
DE;Германия;{"name":"Германия","genName":"Германии", "duplicateName" : "false" , "currency":"EUR", "code":"DE"}
DJ;Джибути;{"name":"Джибути","genName":"Джибути", "duplicateName" : "true" , "currency":"DJF", "code":"DJ"}
DK;Дания;{"name":"Дания","genName":"Дании", "duplicateName" : "false" , "currency":"DKK", "code":"DK"}
DM;Доминика;{"name":"Доминика","genName":"Доминика", "duplicateName" : "false" , "currency":"XCD", "code":"DM"}
DO;Доминиканская Республика,Доминикана;{"name":"Доминиканская Республика","genName":"Доминиканской Республики", "duplicateName" : "false" , "currency":"DOP", "code":"DO"}
DZ;Алжир;{"name":"Алжир","genName":"Алжира", "duplicateName" : "true" , "currency":"DZD", "code":"DZ"}
EC;Эквадор;{"name":"Эквадор","genName":"Эквадора", "duplicateName" : "false" , "currency":"USD", "code":"EC"}
EE;Эстония;{"name":"Эстония","genName":"Эстонии", "duplicateName" : "false" , "currency":"EUR", "code":"EE"}
EG;Египет, Египед;{"name":"Египет","genName":"Египта", "duplicateName" : "false" , "currency":"EGP", "code":"EG"}
EH;Западная Сахара;{"name":"Западная Сахара","genName":"Западной Сахары", "duplicateName" : "false" , "currency":"", "code":"EH"}
ER;Эритрея;{"name":"Эритрея","genName":"Эритреи", "duplicateName" : "false" , "currency":"ERN", "code":"ER"}
ES;Испания;{"name":"Испания","genName":"Испании", "duplicateName" : "false" , "currency":"EUR", "code":"ES"}
ET;Эфиопия;{"name":"Эфиопия","genName":"Эфиопии", "duplicateName" : "false" , "currency":"ETB", "code":"ET"}
FI;Финляндия;{"name":"Финляндия","genName":"Финляндии", "duplicateName" : "false" , "currency":"EUR", "code":"FI"}
FJ;Фиджи;{"name":"Фиджи","genName":"Фиджи", "duplicateName" : "false" , "currency":"FJD", "code":"FJ"}
FK;Фолклендские острова;{"name":"Фолклендские острова (Мальвинские)","genName":"Фолклендских островов", "duplicateName" : "false" , "currency":"", "code":"FK"}
FM;Федеративные Штаты Микронезии,Микронезия;{"name":"Федеративные Штаты Микронезии","genName":"Федеративных Штатов Микронезии", "duplicateName" : "false" , "currency":"USD", "code":"FM"}
FO;Фарерские острова, Форерские острова, Фарерские о-ва, Фарерские о ва, Форерские о-ва,Форерские о ва;{"name":"Фарерские острова", "duplicateName":"false", "currency":"DKK","genName":"Фарерских островов", "code":"FO"}
FR;Франция;{"name":"Франция","genName":"Франции", "duplicateName" : "false" , "currency":"EUR", "code":"FR"}
GA;Габон;{"name":"Габон","genName":"Габона", "duplicateName" : "false" , "currency":"XAF", "code":"GA"}
GB;Великобритания,Англия,Британия;{"name":"Великобритания","genName":"Великобритании", "duplicateName" : "false" , "currency":"GBP", "code":"GB"}
GD;Гренада, Гринада, остров Гренада, остров Гринада;{"name":"Гренада","genName":"Гренады", "duplicateName" : "false" , "currency":"XCD", "code":"GD"}
GE;Грузия;{"name":"Грузия","genName":"Грузии", "duplicateName" : "false" , "currency":"GEL", "code":"GE"}
GF;Французская Гвиана, Французская Гвеана, Франц Гвиана, Франц Гвеана, Фр Гвиана, Фр Гвеана;{"name":"Французская Гвиана", "duplicateName":"false", "currency":"EUR","genName":"Французской Гвианы", "code":"GF"}
GG;Гернси, остров Гернси, о-в Гернси, о в Гернси;{"name":"Гернси", "duplicateName":"false", "currency":"GBP","genName":"Гернси", "code":"GG"}
GH;Гана;{"name":"Гана","genName":"Ганы", "duplicateName" : "false" , "currency":"GHS", "code":"GH"}
GI;Гибралтар, Гибратлар, Гибалтар, Гиралтар, Гибролтар, Гебралтар;{"name":"Гибралтар", "duplicateName":"false", "currency":"GIP","genName":"Гибралтара", "code":"GI"}
GL;Гренландия, Гринландия, Греландия, Гриландия;{"name":"Гренландия", "duplicateName":"false", "currency":"DKK","genName":"Гренландии", "code":"GL"}
GM;Гамбия;{"name":"Гамбия","genName":"Гамбии", "duplicateName" : "false" , "currency":"GMD", "code":"GM"}
GP;Гваделупа;{"name":"Гваделупа", "duplicateName":"false", "currency":"EUR","genName":"Гваделупы", "code":"GP"}
GQ;Экваториальная Гвинея;{"name":"Экваториальная Гвинея","genName":"Экваториальной Гвинеи", "duplicateName" : "false" , "currency":"XAF", "code":"GQ"}
GR;Греция;{"name":"Греция","genName":"Греции", "duplicateName" : "false" , "currency":"EUR", "code":"GR"}
GS;Южная Джорджия и Южные Сандвичевы острова;{"name":"Южная Джорджия и Южные Сандвичевы острова","genName":"Южной Джорджии и Южных Сандвичевых островов", "duplicateName" : "false" , "currency":"", "code":"GS"}
GT;Гватемала;{"name":"Гватемала","genName":"Гватемалы", "duplicateName" : "true" , "currency":"GTQ", "code":"GT"}
GU;Гуам;{"name":"Гуам", "duplicateName":"false", "currency":"USD","genName":"Гуама", "code":"GU"}
GW;Гвинея-Бисау,Гвинея Бисау;{"name":"Гвинея-Бисау","genName":"Гвинеи-Бисау", "duplicateName" : "false" , "currency":"XOF", "code":"GW"}
GY;Гайана;{"name":"Гайана","genName":"Гайаны", "duplicateName" : "false" , "currency":"GYD", "code":"GY"}
HK;Гонконг;{"name":"Гонконг", "duplicateName":"true", "currency":"HKD","genName":"Гонконга", "code":"HK"}
HM;Остров Херд и острова Макдональд;{"name":"Остров Херд и острова Макдональд", "duplicateName":"false", "currency":"","genName":"Острова Херд и островов Макдональд", "code":"HM"}
HN;Гондурас;{"name":"Гондурас","genName":"Гондураса", "duplicateName" : "false" , "currency":"HNL", "code":"HN"}
HR;Хорватия;{"name":"Хорватия","genName":"Хорватии", "duplicateName" : "false" , "currency":"HRK", "code":"HR"}
HT;Гаити;{"name":"Гаити","genName":"Гаити", "duplicateName" : "false" , "currency":"HTG", "code":"HT"}
HU;Венгрия;{"name":"Венгрия","genName":"Венгрии", "duplicateName" : "false" , "currency":"HUF", "code":"HU"}
ID;Индонезия;{"name":"Индонезия","genName":"Индонезии", "duplicateName" : "false" , "currency":"IDR", "code":"ID"}
IE;Ирландия;{"name":"Ирландия","genName":"Ирландии", "duplicateName" : "false" , "currency":"EUR", "code":"IE"}
IL;Израиль;{"name":"Израиль","genName":"Израиля", "duplicateName" : "false" , "currency":"ILS", "code":"IL"}
IM;Мэн, остров Мэн, остров Мен, о Мэн, о Мен;{"name":"Мэн", "duplicateName":"false", "currency":"GBP","genName":"острова Мэн", "code":"IM"}
IN;Индия;{"name":"Индия","genName":"Индии", "duplicateName" : "false" , "currency":"INR", "code":"IN"}
IQ;Ирак;{"name":"Ирак","genName":"Ирака", "duplicateName" : "false" , "currency":"IQD", "code":"IQ"}
IR;Иран;{"name":"Иран","genName":"Ирана", "duplicateName" : "false" , "currency":"IRR", "code":"IR"}
IO;Британская территория в Индийском океане;{"name":"Британская территория в Индийском океане","genName":"Британской территории в Индийском океане", "duplicateName" : "false" , "currency":"", "code":"IO"}
IS;Исландия;{"name":"Исландия","genName":"Исландии", "duplicateName" : "false" , "currency":"ISK", "code":"IS"}
IT;Италия;{"name":"Италия","genName":"Италии", "duplicateName" : "false" , "currency":"EUR", "code":"IT"}
JE;Джерси;{"name":"Джерси", "duplicateName":"false", "currency":"GBP","genName":"Джерси", "code":"JE"}
JM;Ямайка;{"name":"Ямайка","genName":"Ямайки", "duplicateName" : "false" , "currency":"JMD", "code":"JM"}
JO;Иордания;{"name":"Иордания","genName":"Иордании", "duplicateName" : "false" , "currency":"JOD", "code":"JO"}
JP;Япония;{"name":"Япония","genName":"Японии", "duplicateName" : "false" , "currency":"JPY", "code":"JP"}
KE;Кения;{"name":"Кения","genName":"Кении", "duplicateName" : "false" , "currency":"KES", "code":"KE"}
KG;Киргизия,Кыргызстан,кыргызский республика;{"name":"Киргизия","genName":"Киргизии", "duplicateName" : "false" , "currency":"KGS", "code":"KG"}
KH;Камбоджа;{"name":"Камбоджа","genName":"Камбоджи", "duplicateName" : "false" , "currency":"USD", "code":"KH"}
KI;Кирибати;{"name":"Кирибати","genName":"Кирибати", "duplicateName" : "false" , "currency":"AUD", "code":"KI"}
KM;Коморские Острова,коморских островах,коморских островов,Коморы,Союз Коморских Островов;{"name":"Коморские острова","genName":"Коморских островов", "duplicateName" : "false" , "currency":"KMF", "code":"KM"}
KN;Сент-Китс и Невис;{"name":"Сент-Китс и Невис","genName":"Сент-Китс и Невис", "duplicateName" : "false" , "currency":"XCD", "code":"KN"}
KP;Корейская Народно-Демократическая Республика,Корейская Народно Демократическая Республика,Северная Корея,КНДР;{"name":"КНДР","genName":"КНДР", "duplicateName" : "false" , "currency":"KPW", "code":"KP"}
KR;Республика Корея,Корея,Южная Корея;{"name":"Южная Корея","genName":"Южной Кореи", "duplicateName" : "false" , "currency":"KRW", "code":"KR"}
KW;Кувейт;{"name":"Кувейт","genName":"Кувейта", "duplicateName" : "false" , "currency":"KWD", "code":"KW"}
KY;Острова Кайман, Каймановы острова, Каймановы о-ва,Каймановы о ва, Кайманы;{"name":"Каймановы острова", "duplicateName":"false", "currency":"KYD","genName":"Каймановых островов", "code":"KY"}
