AB;Абхазия;{"name":"Абхазия","genName":"Абхазии", "duplicateName" : "false" , "currency":"RUB", "code":"AB"}
KZ;Казахстан;{"name":"Казахстан","genName":"Казахстана", "duplicateName" : "false" , "currency":"KZT", "code":"KZ"}
LA;Лаос;{"name":"Лаос","genName":"Лаоса", "duplicateName" : "false" , "currency":"LAK", "code":"LA"}
LB;Ливан;{"name":"Ливан","genName":"Ливана", "duplicateName" : "false" , "currency":"LBP", "code":"LB"}
LC;Сент-Люсия,Сент Люсия;{"name":"Сент-Люсия","genName":"Сент-Люсии", "duplicateName" : "false" , "currency":"XCD", "code":"LC"}
LI;Лихтенштейн;{"name":"Лихтенштейн","genName":"Лихтенштейна", "duplicateName" : "false" , "currency":"CHF", "code":"LI"}
LK;Шри-Ланка,Шри Ланка;{"name":"Шри-Ланка","genName":"Шри-Ланки", "duplicateName" : "false" , "currency":"LKR", "code":"LK"}
LR;Либерия;{"name":"Либерия","genName":"Либерии", "duplicateName" : "false" , "currency":"LRD", "code":"LR"}
LS;Лесото;{"name":"Лесото","genName":"Лесото", "duplicateName" : "false" , "currency":"LSL", "code":"LS"}
LT;Литва;{"name":"Литва","genName":"Литвы", "duplicateName" : "false" , "currency":"EUR", "code":"LT"}
LU;Люксембург;{"name":"Люксембург","genName":"Люксембурга", "duplicateName" : "true" , "currency":"EUR", "code":"LU"}
LV;Латвия;{"name":"Латвия","genName":"Латвии", "duplicateName" : "false" , "currency":"EUR", "code":"LV"}
LY;Ливия,Ливийская Арабская Джамахирия;{"name":"Ливия","genName":"Ливии", "duplicateName" : "false" , "currency":"LYD", "code":"LY"}
MA;Марокко;{"name":"Марокко","genName":"Марокко", "duplicateName" : "false" , "currency":"MAD", "code":"MA"}
MC;Монако;{"name":"Монако","genName":"Монако", "duplicateName" : "true" , "currency":"EUR", "code":"MC"}
MD;Молдавия, Молдова;{"name":"Молдавия","genName":"Молдавии", "duplicateName" : "false" , "currency":"MDL", "code":"MD"}
ME;Черногория;{"name":"Черногория","genName":"Черногории", "duplicateName" : "false" , "currency":"EUR", "code":"ME"}
MF;Сен-Мартен, Сан-Мартен, Сен Мартен, СенМартен;{"name":"Сен-Мартен", "duplicateName":"false", "currency":"EUR","genName":"Сен-Мартена", "code":"MF"}
MG;Мадагаскар;{"name":"Мадагаскар","genName":"Мадагаскара", "duplicateName" : "false" , "currency":"MGA", "code":"MG"}
MH;Маршалловы Острова;{"name":"Маршалловы Острова","genName":"Маршалловых Островов", "duplicateName" : "false" , "currency":"USD", "code":"MH"}
MK;Македония;{"name":"Македония","genName":"Македонии", "duplicateName" : "false" , "currency":"MKD", "code":"MK"}
ML;Мали;{"name":"Мали","genName":"Мали", "duplicateName" : "false" , "currency":"XOF", "code":"ML"}
MM;Мьянма;{"name":"Мьянма","genName":"Мьянмы", "duplicateName" : "false" , "currency":"MMK", "code":"MM"}
MN;Монголия;{"name":"Монголия","genName":"Монголии", "duplicateName" : "false" , "currency":"MNT", "code":"MN"}
MO;Макао, Макаа, Мокаа, Мокао;{"name":"Макао", "duplicateName":"false", "currency":"МОР","genName":"Макао", "code":"MO"}
MP;Северные Марианские острова, Марианские острова;{"name":"Северные Марианские острова", "duplicateName":"false", "currency":"USD","genName":"Северных Марианских островов", "code":"MP"}
MQ;Мартиника,Мартиники;{"name":"Мартиника", "duplicateName":"false", "currency":"EUR","genName":"Мартиники", "code":"MQ"}
MR;Мавритания;{"name":"Мавритания","genName":"Мавритании", "duplicateName" : "false" , "currency":"MRO", "code":"MR"}
MS;Монтсеррат;{"name":"Мавритания","genName":"Мавритании", "duplicateName" : "false" , "currency":"MRO", "code":"MS"}
MT;Мальта;{"name":"Мальта","genName":"Мальты", "duplicateName" : "false" , "currency":"EUR", "code":"MT"}
MU;Маврикий;{"name":"Маврикий","genName":"Маврикия", "duplicateName" : "false" , "currency":"MUR", "code":"MU"}
MV;Мальдивские Острова,Мальдивы;{"name":"Мальдивские Острова","genName":"Мальдивских Островов", "duplicateName" : "false" , "currency":"MVR", "code":"MV"}
MW;Малави;{"name":"Малави","genName":"Малави", "duplicateName" : "false" , "currency":"MWK", "code":"MW"}
MX;Мексика;{"name":"Мексика","genName":"Мексики", "duplicateName" : "false" , "currency":"MXN", "code":"MX"}
MY;Малайзия;{"name":"Малайзия","genName":"Малайзии", "duplicateName" : "false" , "currency":"MYR", "code":"MY"}
MZ;Мозамбик;{"name":"Мозамбик","genName":"Мозамбика", "duplicateName" : "false" , "currency":"MZN", "code":"MZ"}
NA;Намибия;{"name":"Намибия","genName":"Намибии", "duplicateName" : "false" , "currency":"ZAR", "code":"NA"}
NE;Нигер;{"name":"Нигер","genName":"Нигера", "duplicateName" : "false" , "currency":"XOF", "code":"NE"}
NG;Нигерия;{"name":"Нигерия","genName":"Нигерии", "duplicateName" : "false" , "currency":"NGN", "code":"NG"}
NI;Никарагуа;{"name":"Никарагуа","genName":"Никарагуа", "duplicateName" : "false" , "currency":"NIO", "code":"NI"}
NF;Остров Норфолк;{"name":"Остров Норфолк","genName":"Острова Норфолк", "duplicateName" : "false" , "currency":"", "code":"NF"}
NL;Нидерланды,Голландия;{"name":"Нидерланды","genName":"Нидерландов", "duplicateName" : "false" , "currency":"EUR", "code":"NL"}
NO;Норвегия;{"name":"Норвегия","genName":"Норвегии", "duplicateName" : "false" , "currency":"NOK", "code":"NO"}
NP;Непал;{"name":"Непал","genName":"Непала", "duplicateName" : "false" , "currency":"NPR", "code":"NP"}
NR;Науру;{"name":"Науру", "duplicateName":"false", "currency":"AUD","genName":"Науру", "code":"NR"}
NU;Ниуэ;{"name":"Ниуэ", "duplicateName":"false", "currency":"","genName":"Ниуэ", "code":"NU"}
NZ;Новая Зеландия;{"name":"Новая Зеландия","genName":"Новой Зеландии", "duplicateName" : "false" , "currency":"NZD", "code":"NZ"}
OM;Оман;{"name":"Оман","genName":"Омана", "duplicateName" : "false" , "currency":"OMR", "code":"OM"}
OS;Южная Осетия, Южной Осетии, Южной Осетией;{"name":"Южная Осетия","genName":"Южной Осетии", "duplicateName" : "false" , "currency":"RUB", "code":"OS"}
PA;Панама;{"name":"Панама","genName":"Панамы", "duplicateName" : "true" , "currency":"USD", "code":"PA"}
PE;Перу;{"name":"Перу","genName":"Перу", "duplicateName" : "false" , "currency":"PEN", "code":"PE"}
PF;Французская Полинезия, Фр Полинезия, Франц Полинезия;{"name":"Французская Полинезия", "duplicateName":"false", "currency":"XPF","genName":"Французской Полинезии", "code":"PF"}
GN;Гвинея;{"name":"Гвинея","genName":"Гвинеи", "duplicateName" : "false" , "currency":"GNF", "code":"PG"}
PG;Папуа - Новая Гвинея, Папуа Новая Гвинея,Папуа-Новая Гвинея;{"name":"Папуа - Новая Гвинея","genName":"Папуа - Новой Гвинеи", "duplicateName" : "false" , "currency":"PGK", "code":"PG"}
PH;Филиппины;{"name":"Филиппины","genName":"Филиппин", "duplicateName" : "false" , "currency":"PHP", "code":"PH"}
PK;Пакистан;{"name":"Пакистан","genName":"Пакистана", "duplicateName" : "false" , "currency":"PKR", "code":"PK"}
PL;Польша;{"name":"Польша","genName":"Польши", "duplicateName" : "false" , "currency":"PLN", "code":"PL"}
PM;Сент-Пьер и Микелон;{"name":"Сент-Пьер и Микелон","genName":"Сент-Пьера и Микелона", "duplicateName" : "false" , "currency":"", "code":"PM"}
PN;Питкерн;{"name":"Питкерн","genName":"Питкерн", "duplicateName" : "false" , "currency":"", "code":"PN"}
PR;Пуэрто-Рико,Пуэрто Рико, Пуэрторико, Пуерто-Рико,Пуерто Рико, Пуэрта-Рико,Пуэрта Рико, Пуерта-Рико,Пуерта Рико, Пуэрто-Рика,Пуэрто Рика, Пуерто-Рика,Пуерто Рика, Пуэрта-Рика,Пуэрта Рика, Пуерта-Рика; {"name":"Пуэрто-Рико", "duplicateName":"false", "currency":"USD","genName":"Пуэрто-Рико", "code":"PR"}
PS;Государство Палестина,Палестина;{"name":"Государство Палестина","genName":"Государства Палестина", "duplicateName" : "false" , "currency":"ILS", "code":"PS"}
PT;Португалия;{"name":"Португалия","genName":"Португалии", "duplicateName" : "false" , "currency":"EUR", "code":"PT"}
PW;Палау;{"name":"Палау","genName":"Палау", "duplicateName" : "false" , "currency":"USD", "code":"PW"}
PY;Парагвай;{"name":"Парагвай","genName":"Парагвая", "duplicateName" : "false" , "currency":"PYG", "code":"PY"}
QA;Катар;{"name":"Катар","genName":"Катара", "duplicateName" : "false" , "currency":"QAR", "code":"QA"}
RE;Реюньон,Риюньон,Реюнон;{"name":"Реюньон", "duplicateName":"false", "currency":"EUR","genName":"Реюньона", "code":"RE"}
RO;Румыния;{"name":"Румыния","genName":"Румынии", "duplicateName" : "false" , "currency":"RON", "code":"RO"}
RS;Сербия;{"name":"Сербия","genName":"Сербии", "duplicateName" : "false" , "currency":"RSD", "code":"RS"}
RW;Руанда;{"name":"Руанда","genName":"Руанды", "duplicateName" : "false" , "currency":"RWF", "code":"RW"}
SA;Саудовская Аравия;{"name":"Саудовская Аравия","genName":"Саудовской Аравии", "duplicateName" : "false" , "currency":"SAR", "code":"SA"}
SB;Соломоновы Острова;{"name":"Соломоновы Острова","genName":"Соломоновых Островов", "duplicateName" : "false" , "currency":"SBD", "code":"SB"}
SC;Сейшельские Острова,Сейшелы;{"name":"Сейшельские Острова","genName":"Сейшельских Островов", "duplicateName" : "false" , "currency":"SCR", "code":"SC"}
SD;Судан;{"name":"Судан","genName":"Судана", "duplicateName" : "false" , "currency":"SDG", "code":"SD"}
SE;Швеция;{"name":"Швеция","genName":"Швеции", "duplicateName" : "false" , "currency":"SEK", "code":"SE"}
SG;Сингапур;{"name":"Сингапур","genName":"Сингапура", "duplicateName" : "true" , "currency":"SGD", "code":"SG"}
SH;Святая Елена, Остров вознесения, Тристан-да-Кунья;{"name":"Святая Елена, Остров вознесения, Тристан-да-Кунья","genName":"Святой Елены, Острова вознесения, Тристан-да-Кунья", "duplicateName" : "false" , "currency":"", "code":"SH"}
SJ;Шпицберген и Ян Майен;{"name":"Шпицберген и Ян Майен","genName":"Шпицбергена и Ян Майен", "duplicateName" : "false" , "currency":"", "code":"SJ"}
SI;Словения;{"name":"Словения","genName":"Словении", "duplicateName" : "false" , "currency":"EUR", "code":"SI"}
SK;Словакия;{"name":"Словакия","genName":"Словакии", "duplicateName" : "false" , "currency":"EUR", "code":"SK"}
SL;Сьерра-Леоне, Сьерра Леоне, Сьера Леоне;{"name":"Сьерра-Леоне","genName":"Сьерра-Леоне", "duplicateName" : "false" , "currency":"SLL", "code":"SL"}
SM;Сан-Марино;{"name":"Сан-Марино","genName":"Сан-Марино", "duplicateName" : "true" , "currency":"EUR", "code":"SM"}
SN;Сенегал;{"name":"Сенегал","genName":"Сенегала", "duplicateName" : "false" , "currency":"XOF", "code":"SN"}
SO;Сомали;{"name":"Сомали","genName":"Сомали", "duplicateName" : "false" , "currency":"SOS", "code":"SO"}
SR;Суринам;{"name":"Суринам","genName":"Суринама", "duplicateName" : "false" , "currency":"SRD", "code":"SR"}
SS;Южный Судан;{"name":"Южный Судан","genName":"Южного Судана", "duplicateName" : "false" , "currency":"SSP", "code":"SS"}
ST;Сан-Томе и Принсипи;{"name":"Сан-Томе и Принсипи","genName":"Сан-Томе и Принсипи", "duplicateName" : "false" , "currency":"STD", "code":"ST"}
SV;Сальвадор, Эль-Сальвадорб Эль Сальвадор;{"name":"Сальвадор","genName":"Сальвадора", "duplicateName" : "false" , "currency":"USD", "code":"SV"}
SX;Синт-Мартен;{"name":"Синт-Мартен","genName":"Синт-Мартен", "duplicateName" : "false" , "currency":"", "code":"SX"}
SY;Сирия;{"name":"Сирия","genName":"Сирии", "duplicateName" : "false" , "currency":"SYP", "code":"SY"}
SZ;Свазиленд;{"name":"Свазиленд","genName":"Свазиленда", "duplicateName" : "false" , "currency":"SZL", "code":"SZ"}
TC;Острова Теркс и Кайкос, Теркс и Кайкос;{"name":"Теркс и Кайкос", "duplicateName":"false", "currency":"USD","genName":"Теркса и Кайкоса", "code":"TC"}
TD;Чад;{"name":"Чад","genName":"Чада", "duplicateName" : "false" , "currency":"XAF", "code":"TD"}
TF;Французские Южные территории;{"name":"Французские Южные территории","genName":"Французских Южных территорий", "duplicateName" : "false" , "currency":"", "code":"TF"}
TG;страна Того;{"name":"Того","genName":"Того", "duplicateName" : "false" , "currency":"XOF", "code":"TG"}
TH;Таиланд,Тайланд;{"name":"Таиланд","genName":"Таиланда", "duplicateName" : "false" , "currency":"THB", "code":"TH"}
TJ;Таджикистан;{"name":"Таджикистан","genName":"Таджикистана", "duplicateName" : "false" , "currency":"TJS", "code":"TJ"}
TK;Токелау;{"name":"Токелау","genName":"Токелау", "duplicateName" : "false" , "currency":"", "code":"TK"}
TL;Восточный Тимор, Тимор-Лесте,Тимор Лесте, Тимор;{"name":"Восточный Тимор","genName":"Восточного Тимора", "duplicateName" : "false" , "currency":"USD", "code":"TL"}
TM;Туркмения,Туркменистан;{"name":"Туркмения","genName":"Туркмении", "duplicateName" : "false" , "currency":"TMT", "code":"TM"}
TN;Тунис;{"name":"Тунис","genName":"Туниса", "duplicateName" : "true" , "currency":"TND", "code":"TN"}
TO;Тонга;{"name":"Тонга","genName":"Тонга", "duplicateName" : "false" , "currency":"TOP", "code":"TO"}
TR;Турция;{"name":"Турция","genName":"Турции", "duplicateName" : "false" , "currency":"TRY", "code":"TR"}
TT;Тринидад и Тобаго;{"name":"Тринидад и Тобаго","genName":"Тринидада и Тобаго", "duplicateName" : "false" , "currency":"TTD", "code":"TT"}
TV;Тувалу;{"name":"Тувалу","genName":"Тувалу", "duplicateName" : "false" , "currency":"AUD", "code":"TV"}
TW;Тайвань;{"name":"Тайвань", "duplicateName":"false", "currency":"TWD","genName":"Тайвань", "code":"TW"}
TZ;Танзания;{"name":"Танзания","genName":"Танзании", "duplicateName" : "false" , "currency":"TZS", "code":"TZ"}
UA;Украина;{"name":"Украина","genName":"Украины", "duplicateName" : "false" , "currency":"UAH", "code":"UA"}
UG;Уганда;{"name":"Уганда","genName":"Уганды", "duplicateName" : "false" , "currency":"UGX", "code":"UG"}
UM;Малые Тихоокеанские отдаленные острова Соединенных Штатов;{"name":"Малые Тихоокеанские отдаленные острова Соединенных Штатов","genName":"Малых Тихоокеанских отдаленных островов Соединенных Штатов", "duplicateName" : "false" , "currency":"", "code":"UM"}
US;Соединённые Штаты Америки,США,штаты,Америка;{"name":"США","genName":"США", "duplicateName" : "false" , "currency":"USD", "code":"US"}
UY;Уругвай;{"name":"Уругвай","genName":"Уругвая", "duplicateName" : "false" , "currency":"UYU", "code":"UY"}
UZ;Узбекистан;{"name":"Узбекистан","genName":"Узбекистана", "duplicateName" : "false" , "currency":"UZS", "code":"UZ"}
VA;Ватикан;{"name":"Ватикан","genName":"Ватикана", "duplicateName" : "false" , "currency":"EUR", "code":"VA"}
VC;Сент-Винсент и Гренадины;{"name":"Сент-Винсент и Гренадины","genName":"Сент-Винсента и Гренадины", "duplicateName" : "false" , "currency":"XCD", "code":"VC"}
VE;Венесуэла;{"name":"Венесуэла","genName":"Венесуэлы", "duplicateName" : "false" , "currency":"VEF", "code":"VE"}
VG;Британские Виргинские острова, Британские Виргинские о-ва,Британские Виргинские о ва, Брит Виргинские острова, Брит Виргинские о-ва,Брит Виргинские о ва, Британские вергинские острова, Британские вергинские о-ва,Британские вергинские о ва, Брит вергинские острова, Брит вергинские о-ва,Брит вергинские о ва;{"name":"Британские Виргинские острова", "duplicateName":"false", "currency":"USD","genName":"Британских Виргинских островов", "code":"VG"}
VI;Виргинские острова, Виргинские о-ва,Виргинские о ва, вергинские острова, вергинские о-ва,вергинские о ва;{"name":"Виргинские острова", "duplicateName":"false", "currency":"USD","genName":"Виргинских островов", "code":"VI"}
VN;Вьетнам;{"name":"Вьетнам","genName":"Вьетнама", "duplicateName" : "false" , "currency":"VND", "code":"VN"}
VU;Вануату;{"name":"Вануату","genName":"Вануату", "duplicateName" : "false" , "currency":"VUV", "code":"VU"}
WF;Уоллис и Футуна;{"name":"Уоллис и Футуна","genName":"Уоллиса и Футуны", "duplicateName" : "false" , "currency":"", "code":"WF"}
WS;Самоа;{"name":"Самоа","genName":"Самоа", "duplicateName" : "false" , "currency":"USD", "code":"WS"}
YE;Йемен;{"name":"Йемен","genName":"Йемена", "duplicateName" : "false" , "currency":"YER", "code":"YE"}
YT;Майотта, Майота;{"name":"остров Майотта", "duplicateName":"false", "currency":"EUR","genName":"острова Майотта", "code":"YT"}
ZA;Южно-Африканская Республика,ЮАР,Южноафриканская Республика,Южно Африканская Республика, Южная Африка;{"name":"ЮАР","genName":"ЮАР", "duplicateName" : "false" , "currency":"ZAR", "code":"ZA"}
ZM;Замбия;{"name":"Замбия","genName":"Замбии", "duplicateName" : "false" , "currency":"ZMW", "code":"ZM"}
ZW;Зимбабве;{"name":"Зимбабве","genName":"Зимбабве", "duplicateName" : "false" , "currency":"ZAR", "code":"ZW"}
NC;Новая Каледония;{"name":"Новая Каледония","genName":"Новой Каледонии", "duplicateName" : "false" , "currency":"XPF", "code":"NC"}